id,path
21I000145-1-07-21_103547,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000145.svs
21I000145-1-07-9_024531,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000145.svs
21I000146-1-12-21_103330,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000146.svs
21I000146-1-12-9_024318,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000146.svs
21I000147-1-07-21_103138,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000147.svs
21I000147-1-07-9_024122,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000147.svs
21I000148-1-06-21_102824,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000148.svs
21I000148-1-06-9_023908,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000148.svs
21I000149-1-04-21_125353,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000149.svs
21I000149-1-04-9_023634,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000149.svs
21I000150-1-9-21_125142,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000150.svs
21I000150-1-9-9_023439,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000150.svs
21I000151-1-07-21_124859,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000151.svs
21I000151-1-07-9_023158,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000151.svs
21I000152-1-02-21_124644,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000152.svs
21I000152-1-02-9_022943,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000152.svs
21I000153-1-22-21_124444,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000153.svs
21I000153-1-22-9_022732,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000153.svs
21I000154-1-03-21_124253,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000154.svs
21I000154-1-03-9_022538,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000154.svs
21I000155-1-07-21_124022,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000155.svs
21I000155-1-07-9_022304,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000155.svs
21I000156-1-16-21_123826,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000156.svs
21I000156-1-16-9_095008,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000156.svs
21I000157-1-31-21_123559,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000157.svs
21I000157-1-31-9_021818,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000157.svs
21I000158-1-09-21_123336,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000158.svs
21I000158-1-09-9_021538,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000158.svs
21I000159-1-25-21_144701,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000159.svs
21I000159-1-25-9_011354,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000159.svs
21I000160-1-17-21_144424,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000160.svs
21I000160-1-17-9_011117,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000160.svs
21I000161-1-01-21_150838,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000161.svs
21I000161-1-01-9_010845,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000161.svs
21I000162-1-06-21_144934,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000162.svs
21I000162-1-06-9_010627,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000162.svs
21I000163-1-08-21_145204,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000163.svs
21I000163-1-08-9_010351,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000163.svs
21I000164-1-01-21_151536,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000164.svs
21I000164-1-01-9_010119,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000164.svs
21I000165-1-04-21_151327,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000165.svs
21I000165-1-04-9_005905,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000165.svs
21I000166-1-08-21_151127,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000166.svs
21I000166-1-08-9_005624,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000166.svs
21I000167-1-09-21_152503,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000167.svs
21I000167-1-09-9_122529,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000167.svs
21I000168-1-05-21_152744,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000168.svs
21I000168-1-05-9_005036,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000168.svs
21I000169-1-26-21_153007,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000169.svs
21I000169-1-26-9_004734,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000169.svs
21I000170-1-03-21_145358,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000170.svs
21I000170-1-03-9_004450,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000170.svs
21I000171-1-06-21_152041,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000171.svs
21I000171-1-06-9_004244,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000171.svs
21I000172-1-05-21_151822,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000172.svs
21I000172-1-05-9_004015,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000172.svs
21I000173-1-13-21_152229,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000173.svs
21I000173-1-13-9_003719,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000173.svs
21I000174-1-03-21_145608,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000174.svs
21I000174-1-03-9_003528,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000174.svs
21I000175-1-14-21_145756,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000175.svs
21I000175-1-14-9_003330,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000175.svs
21I000176-1-18-21_150011,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000176.svs
21I000176-1-18-9_003136,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000176.svs
21I000177-1-11-21_150351,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000177.svs
21I000177-1-11-9_002924,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000177.svs
21I000178-1-08-21_150626,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000178.svs
21I000178-1-08-9_002552,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000178.svs
21I000179-1-07-21_144206,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000179.svs
21I000179-1-07-9_002323,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000179.svs
21I000180-1-09-21_143946,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000180.svs
21I000180-1-09-9_002050,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000180.svs
21I000181-1-02-21_143736,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000181.svs
21I000181-1-02-9_001836,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000181.svs
21I000182-1-12-21_143610,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000182.svs
21I000182-1-12-9_001658,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000182.svs
21I000183-1-16-21_143243,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000183.svs
21I000183-1-16-9_001346,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000183.svs
21I000184-1-02-21_143003,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000184.svs
21I000184-1-02-9_001037,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000184.svs
21I000185-1-08-21_154035,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000185.svs
21I000185-1-08-9_000852,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000185.svs
21I000186-1-15-21_153809,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000186.svs
21I000186-1-15-9_000625,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000186.svs
21I000187-1-05-21_153521,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000187.svs
21I000187-1-05-9_000344,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000187.svs
21I000188-1-04-21_153247,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000188.svs
21I000188-1-04-9_000047,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000188.svs
21I000189-1-04-21_101725,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000189.svs
21I000189-1-04-9_025953,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000189.svs
21I000190-1-06-21_094638,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000190.svs
21I000190-1-06-9_025741,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000190.svs
21I000191-1-02-21_094348,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000191.svs
21I000191-1-02-9_025427,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000191.svs
21I000192-1-04-21_094142,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000192.svs
21I000192-1-04-9_025209,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000192.svs
21I000193-1-02-21_093927,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000193.svs
21I000193-1-02-9_024953,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000193.svs
21I000194-1-05-21_093705,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000194.svs
21I000194-1-05-9_024710,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000194.svs
21I000195-1-23-21_093430,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000195.svs
21I000195-1-23-9_024414,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000195.svs
21I000196-1-05-21_093209,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000196.svs
21I000196-1-05-9_024151,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000196.svs
21I000197-1-04-21_092939,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000197.svs
21I000197-1-04-9_023924,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000197.svs
21I000198-1-10-21_092708,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000198.svs
21I000198-1-10-9_023711,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000198.svs
21I000199-1-15-21_092445,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000199.svs
21I000199-1-15-9_023432,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000199.svs
21I000200-1-02-21_104136,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000200.svs
21I000200-1-02-9_023128,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000200.svs
21I000201-1-03-21_103856,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000201.svs
21I000201-1-03-9_022855,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000201.svs
21I000202-1-12-21_103645,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000202.svs
21I000202-1-12-9_151511,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000202.svs
21I000203-1-19-21_103356,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000203.svs
21I000203-1-19-9_022337,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000203.svs
21I000204-1-06-21_103101,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000204.svs
21I000204-1-06-9_022046,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000204.svs
21I000205-1-01-21_102823,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000205.svs
21I000205-1-01-9_021753,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000205.svs
21I000206-1-08-21_102532,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000206.svs
21I000206-1-08-9_021437,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000206.svs
21I000207-1-11-21_102309,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000207.svs
21I000207-1-11-9_021135,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000207.svs
21I000208-1-05-21_102019,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000208.svs
21I000208-1-05-9_020836,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000208.svs
21I000209-1-30-21_101406,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000209.svs
21I000209-1-30-9_020543,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000209.svs
21I000210-1-32-21_101137,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000210.svs
21I000210-1-32-9_020310,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000210.svs
21I000211-1-04-21_100834,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000211.svs
21I000211-1-04-9_020013,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000211.svs
21I000212-1-15-21_100505,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000212.svs
21I000212-1-15-9_015659,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000212.svs
21I000213-1-07-21_100222,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000213.svs
21I000213-1-07-9_015417,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000213.svs
21I000214-1-20-21_095949,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000214.svs
21I000214-1-20-9_015149,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000214.svs
21I000215-1-21-21_095730,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000215.svs
21I000215-1-21-9_014935,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000215.svs
21I000216-1-02-21_095430,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000216.svs
21I000216-1-02-9_014637,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000216.svs
21I000217-1-04-21_095148,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000217.svs
21I000217-1-04-9_014334,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000217.svs
21I000218-1-04-21_094907,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000218.svs
21I000218-1-04-9_014041,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000218.svs
21I000219-1-05-21_123936,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000219.svs
21I000219-1-05-9_133041,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000219.svs
21I000220-1-05-21_123630,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000220.svs
21I000220-1-05-9_132731,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000220.svs
21I000221-1-05-21_123416,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000221.svs
21I000221-1-05-9_132510,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000221.svs
21I000222-1-13-21_123134,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000222.svs
21I000222-1-13-9_132159,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000222.svs
21I000223-1-12-21_122851,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000223.svs
21I000223-1-12-9_131911,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000223.svs
21I000224-1-15-21_122641,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000224.svs
21I000224-1-15-9_131706,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000224.svs
21I000225-1-07-21_122335,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000225.svs
21I000225-1-07-9_131347,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000225.svs
21I000226-1-08-21_122108,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000226.svs
21I000226-1-08-9_131125,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000226.svs
21I000227-1-3-21_121906,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000227.svs
21I000227-1-3-9_130915,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000227.svs
21I000228-1-06-21_121651,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000228.svs
21I000228-1-06-9_130704,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000228.svs
21I000229-1-13-21_133021,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000229.svs
21I000229-1-13-9_130457,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000229.svs
21I000230-1-06-21_132803,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000230.svs
21I000230-1-06-9_130240,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000230.svs
21I000231-1-10-21_132513,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000231.svs
21I000231-1-10-9_125939,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000231.svs
21I000232-1-07-21_132310,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000232.svs
21I000232-1-07-9_125745,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000232.svs
21I000233-1-12-21_132045,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000233.svs
21I000233-1-12-9_125514,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000233.svs
21I000234-1-06-21_131926,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000234.svs
21I000234-1-06-9_125342,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000234.svs
21I000235-1-05-21_131617,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000235.svs
21I000235-1-05-9_125051,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000235.svs
21I000236-1-09-21_131338,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000236.svs
21I000236-1-09-9_124819,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000236.svs
21I000237-1-02-21_131045,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000237.svs
21I000237-1-02-9_124525,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000237.svs
21I000238-1-09-21_130836,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000238.svs
21I000238-1-09-9_124313,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000238.svs
21I000239-1-10-21_130539,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000239.svs
21I000239-1-10-9_124018,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000239.svs
21I000240-1-13-21_130245,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000240.svs
21I000240-1-13-9_123710,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000240.svs
21I000241-1-14-21_130010,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000241.svs
21I000241-1-14-9_123450,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000241.svs
21I000242-1-02-21_125817,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000242.svs
21I000242-1-02-9_123304,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000242.svs
21I000243-1-18-21_125506,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000243.svs
21I000243-1-18-9_122953,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000243.svs
21I000244-1-10-21_125205,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000244.svs
21I000244-1-10-9_122701,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000244.svs
21I000245-1-14-21_124947,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000245.svs
21I000245-1-14-9_122455,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000245.svs
21I000246-1-06-21_124754,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000246.svs
21I000246-1-06-9_122302,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000246.svs
21I000247-1-11-21_124453,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000247.svs
21I000247-1-11-9_122049,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000247.svs
21I000248-1-08-21_124208,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000248.svs
21I000248-1-08-9_121844,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000248.svs
21I000249-1-08-21_110307,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000249.svs
21I000249-1-08-9_022412,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000249.svs
21I000250-1-07-21_110621,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000250.svs
21I000250-1-07-9_022138,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000250.svs
21I000251-1-07-21_110835,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000251.svs
21I000251-1-07-9_021916,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000251.svs
21I000252-1-01-21_111108,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000252.svs
21I000252-1-01-9_021655,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000252.svs
21I000253-1-13-21_111349,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000253.svs
21I000253-1-13-9_021423,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000253.svs
21I000254-1-08-21_111643,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000254.svs
21I000254-1-08-9_021143,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000254.svs
21I000255-1-10-21_111900,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000255.svs
21I000255-1-10-9_100643,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000255.svs
21I000256-1-09-21_112122,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000256.svs
21I000256-1-09-9_020620,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000256.svs
21I000257-1-06-21_112337,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000257.svs
21I000257-1-06-9_020327,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000257.svs
21I000258-1-08-21_112552,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000258.svs
21I000258-1-08-9_020118,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000258.svs
21I000259-1-09-21_112811,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000259.svs
21I000259-1-09-9_015900,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000259.svs
21I000260-1-04-21_112937,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000260.svs
21I000260-1-04-9_015637,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000260.svs
21I000261-1-05-21_113250,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000261.svs
21I000261-1-05-9_015503,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000261.svs
21I000262-1-01-21_113616,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000262.svs
21I000262-1-01-9_015158,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000262.svs
21I000263-1-06-21_113819,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000263.svs
21I000263-1-06-9_014908,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000263.svs
21I000264-1-14-21_114050,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000264.svs
21I000264-1-14-9_014655,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000264.svs
21I000265-1-07-21_114330,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000265.svs
21I000265-1-07-9_014415,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000265.svs
21I000266-1-09-21_114533,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000266.svs
21I000266-1-09-9_014152,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000266.svs
21I000267-1-10-21_114825,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000267.svs
21I000267-1-10-9_013952,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000267.svs
21I000268-1-09-21_115028,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000268.svs
21I000268-1-09-9_013714,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000268.svs
21I000269-1-02-21_115302,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000269.svs
21I000269-1-02-9_013513,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000269.svs
21I000270-1-10-21_140736,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000270.svs
21I000270-1-10-9_013247,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000270.svs
21I000271-1-06-21_115723,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000271.svs
21I000271-1-06-9_013055,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000271.svs
21I000272-1-05-21_115954,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000272.svs
21I000272-1-05-9_012806,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000272.svs
21I000273-1-03-21_120148,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000273.svs
21I000273-1-03-9_012526,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000273.svs
21I000274-1-08-21_120419,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000274.svs
21I000274-1-08-9_012319,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000274.svs
21I000275-1-05-21_120713,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000275.svs
21I000275-1-05-9_012045,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000275.svs
21I000276-1-04-21_120953,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000276.svs
21I000276-1-04-9_011746,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000276.svs
21I000277-1-02-21_121246,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000277.svs
21I000277-1-02-9_011459,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000277.svs
21I000278-1-17-21_121519,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000278.svs
21I000278-1-17-9_011151,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000278.svs
21I000279-1-21-21_133708,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000279.svs
21I000279-1-21-9_015636,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000279.svs
21I000280-1-05-21_133437,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000280.svs
21I000280-1-05-9_015353,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000280.svs
21I000281-1-09-21_133153,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000281.svs
21I000281-1-09-9_015115,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000281.svs
21I000282-1-08-21_132937,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000282.svs
21I000282-1-08-9_014858,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000282.svs
21I000283-1-05-21_132734,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000283.svs
21I000283-1-05-9_014658,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000283.svs
21I000284-1-04-21_132523,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000284.svs
21I000284-1-04-9_014445,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000284.svs
21I000285-1-04-21_132243,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000285.svs
21I000285-1-04-9_014218,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000285.svs
